Starting Nmap 7.94SVN ( https://nmap.org ) at 2024-06-10 08:49 +0330
Initiating Ping Scan at 08:49
Scanning 257 hosts [4 ports/host]
Ping Scan Timing: About 15.56% done; ETC: 08:53 (0:02:48 remaining)
Completed Ping Scan at 08:50, 38.14s elapsed (257 total hosts)
Initiating Parallel DNS resolution of 257 hosts. at 08:50
Completed Parallel DNS resolution of 257 hosts. at 08:50, 2.69s elapsed
Initiating SYN Stealth Scan at 08:50
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.20
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.21
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.22
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.23
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.24
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.25
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.26
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.27
Host is up, received reset ttl 64 (0.014s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.28
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.29
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.30
Host is up, received reset ttl 64 (0.015s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.31
Host is up, received reset ttl 64 (0.015s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.32
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.33
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.34
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.35
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.36
Host is up, received reset ttl 64 (0.010s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.37
Host is up, received reset ttl 64 (0.010s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.38
Host is up, received reset ttl 64 (0.014s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.39
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.40
Host is up, received reset ttl 64 (0.014s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.41
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.42
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.43
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.44
Host is up, received reset ttl 64 (0.014s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.45
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.46
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.47
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.48
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.49
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.50
Host is up, received syn-ack ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.51
Host is up, received syn-ack ttl 64 (0.014s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.52
Host is up, received syn-ack ttl 64 (0.015s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.53
Host is up, received syn-ack ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.54
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.55
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.56
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.57
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.58
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.59
Host is up, received reset ttl 64 (0.014s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.60
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.61
Host is up, received reset ttl 64 (0.014s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.62
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Initiating SYN Stealth Scan at 08:50
Scanning 64 hosts [1000 ports/host]
Discovered open port 443/tcp on 172.30.1.65
Discovered open port 443/tcp on 172.30.1.67
Discovered open port 443/tcp on 172.30.1.68
Discovered open port 443/tcp on 172.30.1.64
Discovered open port 443/tcp on 172.30.1.66
Discovered open port 443/tcp on 172.30.1.70
Discovered open port 443/tcp on 172.30.1.69
Discovered open port 443/tcp on 172.30.1.71
Discovered open port 443/tcp on 172.30.1.73
Discovered open port 443/tcp on 172.30.1.72
Discovered open port 443/tcp on 172.30.1.76
Discovered open port 443/tcp on 172.30.1.77
Discovered open port 443/tcp on 172.30.1.78
Discovered open port 443/tcp on 172.30.1.79
Discovered open port 443/tcp on 172.30.1.80
Discovered open port 443/tcp on 172.30.1.81
Discovered open port 443/tcp on 172.30.1.82
Discovered open port 443/tcp on 172.30.1.83
Discovered open port 443/tcp on 172.30.1.85
Discovered open port 443/tcp on 172.30.1.84
Discovered open port 443/tcp on 172.30.1.87
Discovered open port 443/tcp on 172.30.1.86
Discovered open port 443/tcp on 172.30.1.88
Discovered open port 443/tcp on 172.30.1.89
Discovered open port 443/tcp on 172.30.1.90
Discovered open port 443/tcp on 172.30.1.91
Discovered open port 443/tcp on 172.30.1.93
Discovered open port 443/tcp on 172.30.1.92
Discovered open port 443/tcp on 172.30.1.95
Discovered open port 443/tcp on 172.30.1.94
Discovered open port 443/tcp on 172.30.1.99
Discovered open port 443/tcp on 172.30.1.98
Discovered open port 443/tcp on 172.30.1.100
Discovered open port 443/tcp on 172.30.1.101
Discovered open port 443/tcp on 172.30.1.102
Discovered open port 443/tcp on 172.30.1.103
Discovered open port 443/tcp on 172.30.1.105
Discovered open port 443/tcp on 172.30.1.104
Discovered open port 443/tcp on 172.30.1.107
Discovered open port 443/tcp on 172.30.1.106
Discovered open port 443/tcp on 172.30.1.108
Discovered open port 443/tcp on 172.30.1.109
Discovered open port 443/tcp on 172.30.1.110
Discovered open port 443/tcp on 172.30.1.111
Discovered open port 443/tcp on 172.30.1.112
Discovered open port 443/tcp on 172.30.1.113
Discovered open port 443/tcp on 172.30.1.114
Discovered open port 443/tcp on 172.30.1.115
Discovered open port 443/tcp on 172.30.1.117
Discovered open port 443/tcp on 172.30.1.116
Discovered open port 443/tcp on 172.30.1.119
Discovered open port 443/tcp on 172.30.1.118
Discovered open port 443/tcp on 172.30.1.122
Discovered open port 443/tcp on 172.30.1.123
Discovered open port 443/tcp on 172.30.1.125
Discovered open port 443/tcp on 172.30.1.124
Discovered open port 443/tcp on 172.30.1.126
Discovered open port 443/tcp on 172.30.1.63
Discovered open port 443/tcp on 172.30.1.96
Discovered open port 443/tcp on 172.30.1.97
Discovered open port 443/tcp on 172.30.1.121
Discovered open port 443/tcp on 172.30.1.120
Discovered open port 443/tcp on 172.30.1.75
Discovered open port 443/tcp on 172.30.1.74
Discovered open port 8080/tcp on 172.30.1.65
Discovered open port 8080/tcp on 172.30.1.70
Discovered open port 8080/tcp on 172.30.1.71
Discovered open port 8080/tcp on 172.30.1.73
Discovered open port 8080/tcp on 172.30.1.72
Discovered open port 8080/tcp on 172.30.1.77
Discovered open port 8080/tcp on 172.30.1.78
Discovered open port 8080/tcp on 172.30.1.79
Discovered open port 8080/tcp on 172.30.1.82
Discovered open port 8080/tcp on 172.30.1.83
Discovered open port 8080/tcp on 172.30.1.84
Discovered open port 8080/tcp on 172.30.1.85
Discovered open port 8080/tcp on 172.30.1.86
Discovered open port 8080/tcp on 172.30.1.89
Discovered open port 8080/tcp on 172.30.1.90
Discovered open port 8080/tcp on 172.30.1.91
Discovered open port 8080/tcp on 172.30.1.93
Discovered open port 8080/tcp on 172.30.1.92
Discovered open port 8080/tcp on 172.30.1.95
Discovered open port 8080/tcp on 172.30.1.94
Discovered open port 8080/tcp on 172.30.1.99
Discovered open port 8080/tcp on 172.30.1.98
Discovered open port 8080/tcp on 172.30.1.100
Discovered open port 8080/tcp on 172.30.1.101
Discovered open port 8080/tcp on 172.30.1.102
Discovered open port 8080/tcp on 172.30.1.103
Discovered open port 8080/tcp on 172.30.1.104
Discovered open port 8080/tcp on 172.30.1.110
Discovered open port 8080/tcp on 172.30.1.111
Discovered open port 8080/tcp on 172.30.1.112
Discovered open port 8080/tcp on 172.30.1.113
Discovered open port 8080/tcp on 172.30.1.114
Discovered open port 8080/tcp on 172.30.1.122
Discovered open port 8080/tcp on 172.30.1.123
Discovered open port 8080/tcp on 172.30.1.125
Discovered open port 8080/tcp on 172.30.1.124
Discovered open port 8080/tcp on 172.30.1.126
Discovered open port 8080/tcp on 172.30.1.67
Discovered open port 8080/tcp on 172.30.1.68
Discovered open port 8080/tcp on 172.30.1.64
Discovered open port 8080/tcp on 172.30.1.66
Discovered open port 8080/tcp on 172.30.1.69
Discovered open port 8080/tcp on 172.30.1.76
Discovered open port 8080/tcp on 172.30.1.80
Discovered open port 8080/tcp on 172.30.1.81
Discovered open port 8080/tcp on 172.30.1.87
Discovered open port 8080/tcp on 172.30.1.88
Discovered open port 8080/tcp on 172.30.1.96
Discovered open port 8080/tcp on 172.30.1.97
Discovered open port 8080/tcp on 172.30.1.105
Discovered open port 8080/tcp on 172.30.1.107
Discovered open port 8080/tcp on 172.30.1.108
Discovered open port 8080/tcp on 172.30.1.109
Discovered open port 8080/tcp on 172.30.1.115
Discovered open port 8080/tcp on 172.30.1.117
Discovered open port 8080/tcp on 172.30.1.119
Discovered open port 8080/tcp on 172.30.1.116
Discovered open port 8080/tcp on 172.30.1.120
Discovered open port 8080/tcp on 172.30.1.121
Discovered open port 80/tcp on 172.30.1.65
Discovered open port 8080/tcp on 172.30.1.63
Discovered open port 80/tcp on 172.30.1.70
Discovered open port 80/tcp on 172.30.1.71
Discovered open port 80/tcp on 172.30.1.78
Discovered open port 80/tcp on 172.30.1.72
Discovered open port 80/tcp on 172.30.1.82
Discovered open port 80/tcp on 172.30.1.77
Discovered open port 80/tcp on 172.30.1.79
Discovered open port 80/tcp on 172.30.1.85
Discovered open port 80/tcp on 172.30.1.83
Discovered open port 80/tcp on 172.30.1.90
Discovered open port 80/tcp on 172.30.1.84
Discovered open port 80/tcp on 172.30.1.86
Discovered open port 80/tcp on 172.30.1.89
Discovered open port 80/tcp on 172.30.1.91
Discovered open port 80/tcp on 172.30.1.94
Discovered open port 80/tcp on 172.30.1.95
Discovered open port 80/tcp on 172.30.1.98
Discovered open port 80/tcp on 172.30.1.99
Discovered open port 80/tcp on 172.30.1.101
Discovered open port 80/tcp on 172.30.1.100
Discovered open port 80/tcp on 172.30.1.103
Discovered open port 80/tcp on 172.30.1.102
Discovered open port 80/tcp on 172.30.1.104
Discovered open port 8080/tcp on 172.30.1.106
Discovered open port 80/tcp on 172.30.1.110
Discovered open port 80/tcp on 172.30.1.111
Discovered open port 80/tcp on 172.30.1.112
Discovered open port 80/tcp on 172.30.1.113
Discovered open port 80/tcp on 172.30.1.114
Discovered open port 8080/tcp on 172.30.1.118
Discovered open port 80/tcp on 172.30.1.122
Discovered open port 80/tcp on 172.30.1.123
Discovered open port 80/tcp on 172.30.1.124
Discovered open port 80/tcp on 172.30.1.67
Discovered open port 80/tcp on 172.30.1.68
Discovered open port 80/tcp on 172.30.1.66
Discovered open port 80/tcp on 172.30.1.64
Discovered open port 80/tcp on 172.30.1.73
Discovered open port 80/tcp on 172.30.1.69
Discovered open port 8080/tcp on 172.30.1.74
Discovered open port 80/tcp on 172.30.1.80
Discovered open port 80/tcp on 172.30.1.81
Discovered open port 80/tcp on 172.30.1.87
Discovered open port 80/tcp on 172.30.1.88
Discovered open port 80/tcp on 172.30.1.92
Discovered open port 80/tcp on 172.30.1.93
Discovered open port 80/tcp on 172.30.1.96
Discovered open port 80/tcp on 172.30.1.97
Discovered open port 80/tcp on 172.30.1.105
Discovered open port 80/tcp on 172.30.1.107
Discovered open port 80/tcp on 172.30.1.109
Discovered open port 80/tcp on 172.30.1.108
Discovered open port 80/tcp on 172.30.1.115
Discovered open port 80/tcp on 172.30.1.116
Discovered open port 80/tcp on 172.30.1.117
Discovered open port 80/tcp on 172.30.1.121
Discovered open port 80/tcp on 172.30.1.119
Discovered open port 80/tcp on 172.30.1.120
Discovered open port 80/tcp on 172.30.1.126
Discovered open port 80/tcp on 172.30.1.125
Discovered open port 8080/tcp on 172.30.1.75
Discovered open port 80/tcp on 172.30.1.76
Discovered open port 80/tcp on 172.30.1.106
Discovered open port 80/tcp on 172.30.1.118
Discovered open port 80/tcp on 172.30.1.63
Discovered open port 80/tcp on 172.30.1.74
Discovered open port 80/tcp on 172.30.1.75
Discovered open port 53/tcp on 172.30.1.70
Discovered open port 53/tcp on 172.30.1.77
Discovered open port 53/tcp on 172.30.1.78
Discovered open port 53/tcp on 172.30.1.83
Discovered open port 53/tcp on 172.30.1.82
Discovered open port 53/tcp on 172.30.1.89
Discovered open port 53/tcp on 172.30.1.85
Discovered open port 53/tcp on 172.30.1.90
Discovered open port 53/tcp on 172.30.1.95
Discovered open port 53/tcp on 172.30.1.94
Discovered open port 53/tcp on 172.30.1.100
Discovered open port 53/tcp on 172.30.1.101
Discovered open port 53/tcp on 172.30.1.102
Discovered open port 53/tcp on 172.30.1.113
Discovered open port 53/tcp on 172.30.1.112
Discovered open port 53/tcp on 172.30.1.114
Discovered open port 53/tcp on 172.30.1.65
Discovered open port 53/tcp on 172.30.1.66
Discovered open port 53/tcp on 172.30.1.69
Discovered open port 53/tcp on 172.30.1.71
Discovered open port 53/tcp on 172.30.1.73
Discovered open port 53/tcp on 172.30.1.72
Discovered open port 53/tcp on 172.30.1.79
Discovered open port 53/tcp on 172.30.1.81
Discovered open port 53/tcp on 172.30.1.86
Discovered open port 53/tcp on 172.30.1.88
Discovered open port 53/tcp on 172.30.1.91
Discovered open port 53/tcp on 172.30.1.93
Discovered open port 53/tcp on 172.30.1.96
Discovered open port 53/tcp on 172.30.1.103
Discovered open port 53/tcp on 172.30.1.105
Discovered open port 53/tcp on 172.30.1.104
Discovered open port 53/tcp on 172.30.1.92
Discovered open port 53/tcp on 172.30.1.97
Discovered open port 53/tcp on 172.30.1.99
Discovered open port 53/tcp on 172.30.1.106
Discovered open port 53/tcp on 172.30.1.111
Discovered open port 53/tcp on 172.30.1.117
Discovered open port 53/tcp on 172.30.1.116
Discovered open port 53/tcp on 172.30.1.118
Discovered open port 53/tcp on 172.30.1.123
Discovered open port 53/tcp on 172.30.1.124
Discovered open port 53/tcp on 172.30.1.63
Discovered open port 53/tcp on 172.30.1.64
Discovered open port 53/tcp on 172.30.1.87
Discovered open port 53/tcp on 172.30.1.98
Discovered open port 53/tcp on 172.30.1.74
Discovered open port 53/tcp on 172.30.1.75
Discovered open port 53/tcp on 172.30.1.84
Discovered open port 53/tcp on 172.30.1.122
Discovered open port 53/tcp on 172.30.1.107
Discovered open port 53/tcp on 172.30.1.109
Discovered open port 53/tcp on 172.30.1.108
Discovered open port 53/tcp on 172.30.1.110
Discovered open port 53/tcp on 172.30.1.67
